07 янв. 2021 04:12:19,184 [main] ERROR ru.sfedu.photosearch.App - SELECT query failed to execute: Метод разрешен только для запросов. Используйте execute или executeUpdate вместо executeQuery
13 янв. 2021 07:18:00,720 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:00,720 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:00,721 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:00,721 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:00,721 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:00,721 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:00,721 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:00,723 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:00,723 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:00,723 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:00,723 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:00,723 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:00,724 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:00,724 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:00,724 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:00,724 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:00,724 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:00,726 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:00,726 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:00,726 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:00,726 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:00,726 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:00,728 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - DELETE query failed to execute: Empty value for @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'user_id' private java.lang.String ru.sfedu.photosearch.models.Photo.user_id in class ru.sfedu.photosearch.models.Photo at line 14
13 янв. 2021 07:18:00,730 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo with id . org.simpleframework.xml.core.ValueRequiredException: Empty value for @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'user_id' private java.lang.String ru.sfedu.photosearch.models.Photo.user_id in class ru.sfedu.photosearch.models.Photo at line 14
13 янв. 2021 07:18:00,733 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo with id . org.simpleframework.xml.core.ValueRequiredException: Empty value for @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'user_id' private java.lang.String ru.sfedu.photosearch.models.Photo.user_id in class ru.sfedu.photosearch.models.Photo at line 14
13 янв. 2021 07:18:00,733 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 07:18:00,735 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:00,735 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:00,735 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:00,735 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:00,735 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:22,288 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - INSERT query failed to execute: Empty value for @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'user_id' private java.lang.String ru.sfedu.photosearch.models.Photo.user_id in class ru.sfedu.photosearch.models.Photo at line 14
13 янв. 2021 07:18:22,298 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo path with id %s. Empty value for @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'user_id' private java.lang.String ru.sfedu.photosearch.models.Photo.user_id in class ru.sfedu.photosearch.models.Photo at line 14
13 янв. 2021 07:18:22,307 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo path with id %s. Empty value for @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'user_id' private java.lang.String ru.sfedu.photosearch.models.Photo.user_id in class ru.sfedu.photosearch.models.Photo at line 14
13 янв. 2021 07:18:22,308 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 07:18:22,311 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:22,311 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:22,311 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:22,311 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:22,311 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:22,318 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Profile with id  not exists.] Empty response received.
13 янв. 2021 07:18:58,519 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:58,523 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:58,523 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:58,523 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:58,523 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:58,810 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - New event id: cc132cfb-b377-4343-98b6-b38911fdaaa2
13 янв. 2021 07:18:58,817 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:58,818 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:58,818 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:58,818 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:58,818 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:58,819 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:58,819 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:58,820 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:58,820 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:58,820 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:58,821 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:58,821 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:58,821 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:58,821 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:58,821 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:58,822 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:58,823 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:58,823 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:58,823 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:58,823 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:58,824 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:58,824 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:58,824 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:58,824 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:58,824 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:58,832 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - New profile id: 3d5a1159-5955-43c1-b42e-34119ff8a61a
13 янв. 2021 07:18:58,835 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - INSERT query failed to execute: Unable to satisfy @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'title' private java.lang.String ru.sfedu.photosearch.models.Photo.title for class ru.sfedu.photosearch.models.Photo at line 3
13 янв. 2021 07:18:58,841 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:58,841 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:58,841 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:58,842 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:58,842 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:58,843 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:58,843 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:58,843 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:58,843 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:58,843 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:58,844 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:58,844 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:58,845 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:58,845 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:58,845 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:58,846 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:58,846 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:58,846 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:58,846 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:58,846 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:58,847 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:58,848 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:58,848 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:58,848 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:58,848 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:58,849 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:58,849 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:58,849 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:58,849 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:58,849 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:58,850 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:58,850 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:58,850 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:58,850 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:58,850 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:58,851 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:58,852 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:58,852 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:58,852 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:58,852 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:58,853 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - DELETE query failed to execute: Unable to satisfy @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'title' private java.lang.String ru.sfedu.photosearch.models.Photo.title for class ru.sfedu.photosearch.models.Photo at line 3
13 янв. 2021 07:18:58,855 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo with id . org.simpleframework.xml.core.ValueRequiredException: Unable to satisfy @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'title' private java.lang.String ru.sfedu.photosearch.models.Photo.title for class ru.sfedu.photosearch.models.Photo at line 3
13 янв. 2021 07:18:58,856 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo with id . org.simpleframework.xml.core.ValueRequiredException: Unable to satisfy @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'title' private java.lang.String ru.sfedu.photosearch.models.Photo.title for class ru.sfedu.photosearch.models.Photo at line 3
13 янв. 2021 07:18:58,856 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 07:18:58,857 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:58,857 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:58,857 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:58,857 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:58,858 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:58,859 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - INSERT query failed to execute: Unable to satisfy @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'title' private java.lang.String ru.sfedu.photosearch.models.Photo.title for class ru.sfedu.photosearch.models.Photo at line 3
13 янв. 2021 07:18:58,861 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo path with id %s. Unable to satisfy @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'title' private java.lang.String ru.sfedu.photosearch.models.Photo.title for class ru.sfedu.photosearch.models.Photo at line 3
13 янв. 2021 07:18:58,862 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo path with id %s. Unable to satisfy @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'title' private java.lang.String ru.sfedu.photosearch.models.Photo.title for class ru.sfedu.photosearch.models.Photo at line 3
13 янв. 2021 07:18:58,862 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 07:18:58,864 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:58,864 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:58,864 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:58,865 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:58,865 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:58,871 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Profile with id  not exists.] Empty response received.
13 янв. 2021 07:18:58,874 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Profile with id  not exists.] Empty response received.
13 янв. 2021 07:18:58,877 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Profile with id  not exists.] Empty response received.
13 янв. 2021 07:18:58,877 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 07:18:58,878 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:58,878 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:58,878 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:58,878 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:58,878 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:58,880 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - UPDATE query failed to execute: Unable to satisfy @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'title' private java.lang.String ru.sfedu.photosearch.models.Photo.title for class ru.sfedu.photosearch.models.Photo at line 3
13 янв. 2021 07:18:58,881 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo with id . org.simpleframework.xml.core.ValueRequiredException: Unable to satisfy @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'title' private java.lang.String ru.sfedu.photosearch.models.Photo.title for class ru.sfedu.photosearch.models.Photo at line 3
13 янв. 2021 07:18:58,882 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo with id . org.simpleframework.xml.core.ValueRequiredException: Unable to satisfy @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'title' private java.lang.String ru.sfedu.photosearch.models.Photo.title for class ru.sfedu.photosearch.models.Photo at line 3
13 янв. 2021 07:18:58,882 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 07:18:58,884 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:58,884 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:58,884 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:58,884 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:58,884 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:58,885 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:58,885 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:58,885 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:58,885 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:58,885 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:58,888 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Profile with id  not exists.] Empty response received.
13 янв. 2021 07:18:58,890 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Profile with id  not exists.] Empty response received.
13 янв. 2021 07:18:58,891 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 07:18:58,892 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:58,892 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:58,892 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:58,892 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:58,892 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:58,898 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Event with id  not exists.] Empty response received.
13 янв. 2021 07:18:58,900 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Event with id  not exists.] Empty response received.
13 янв. 2021 07:18:58,902 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Event with id  not exists.] Empty response received.
13 янв. 2021 07:18:58,902 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 07:18:58,903 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:58,903 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:58,903 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:58,903 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:58,903 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:58,904 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:58,904 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:58,904 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:58,904 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:58,904 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:58,906 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo path with id %s. Unable to satisfy @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'title' private java.lang.String ru.sfedu.photosearch.models.Photo.title for class ru.sfedu.photosearch.models.Photo at line 3
13 янв. 2021 07:18:58,907 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo path with id %s. Unable to satisfy @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'title' private java.lang.String ru.sfedu.photosearch.models.Photo.title for class ru.sfedu.photosearch.models.Photo at line 3
13 янв. 2021 07:18:58,907 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 07:18:58,908 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:58,908 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:58,909 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:58,909 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:58,909 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:58,910 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:58,910 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:58,910 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:58,910 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:58,910 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:58,916 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Event with id  not exists.] Empty response received.
13 янв. 2021 07:18:58,918 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Event with id  not exists.] Empty response received.
13 янв. 2021 07:18:58,918 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 07:18:58,920 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:58,920 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:58,920 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:58,920 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:58,920 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:58,927 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Profile with id  not exists.] Empty response received.
13 янв. 2021 07:18:58,928 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Profile with id  not exists.] Empty response received.
13 янв. 2021 07:18:58,929 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 07:18:58,930 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:58,930 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:58,930 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:58,930 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:58,930 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:58,932 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Event with id  not exists.] Empty response received.
13 янв. 2021 07:18:58,934 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Event with id  not exists.] Empty response received.
13 янв. 2021 07:18:58,934 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 07:18:58,936 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:58,936 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
